source,target,weight,timestamp,year_month,source_tech,target_tech
23,29,0.44,2025-09-24,2025-09,TypeScript,C++
23,17,0.43,2025-09-24,2025-09,TypeScript,Rust
23,36,0.39,2025-09-24,2025-09,TypeScript,Java
23,17,0.3,2025-09-24,2025-09,TypeScript,Rust
24,18,0.37,2025-09-24,2025-09,Python,TypeScript
25,7,0.5,2025-09-24,2025-09,JavaScript,JavaScript
25,6,0.38,2025-09-24,2025-09,JavaScript,Python
25,10,0.35,2025-09-24,2025-09,JavaScript,C++
26,5,0.21,2025-09-24,2025-09,Python,JavaScript
26,5,0.18,2025-09-24,2025-09,Python,JavaScript
26,4,0.43,2025-09-24,2025-09,Python,Java
26,4,0.31,2025-09-24,2025-09,Python,Java
26,5,0.42,2025-09-24,2025-09,Python,JavaScript
27,39,0.65,2025-09-24,2025-09,C++,C++
27,36,0.18,2025-09-24,2025-09,C++,Java
27,36,0.24,2025-09-24,2025-09,C++,Java
29,25,0.25,2025-09-24,2025-09,C++,JavaScript
29,47,0.16,2025-09-24,2025-09,C++,TypeScript
29,10,1.49,2025-09-24,2025-09,C++,C++
29,47,0.43,2025-09-24,2025-09,C++,TypeScript
31,10,0.25,2025-09-24,2025-09,TypeScript,C++
33,11,0.21,2025-09-24,2025-09,C++,JavaScript
34,9,0.33,2025-09-24,2025-09,JavaScript,Python
34,32,0.34,2025-09-24,2025-09,JavaScript,C++
34,9,0.2,2025-09-24,2025-09,JavaScript,Python
35,43,0.21,2025-09-24,2025-09,C++,Python
35,29,0.91,2025-09-24,2025-09,C++,C++
35,3,0.28,2025-09-24,2025-09,C++,TypeScript
35,5,0.43,2025-09-24,2025-09,C++,JavaScript
38,35,0.16,2025-09-24,2025-09,JavaScript,C++
38,35,0.27,2025-09-24,2025-09,JavaScript,C++
38,29,0.44,2025-09-24,2025-09,JavaScript,C++
38,35,0.31,2025-09-24,2025-09,JavaScript,C++
39,7,0.35,2025-09-24,2025-09,C++,JavaScript
39,5,0.3,2025-09-24,2025-09,C++,JavaScript
39,45,0.19,2025-09-24,2025-09,C++,TypeScript
39,5,0.41,2025-09-24,2025-09,C++,JavaScript
40,19,0.22,2025-09-24,2025-09,JavaScript,Python
40,19,0.39,2025-09-24,2025-09,JavaScript,Python
40,24,0.43,2025-09-24,2025-09,JavaScript,Python
41,28,1.17,2025-09-24,2025-09,TypeScript,TypeScript
41,20,0.38,2025-09-24,2025-09,TypeScript,JavaScript
41,43,0.43,2025-09-24,2025-09,TypeScript,Python
41,20,0.38,2025-09-24,2025-09,TypeScript,JavaScript
41,28,1.18,2025-09-24,2025-09,TypeScript,TypeScript
42,44,0.36,2025-09-24,2025-09,JavaScript,Go
42,30,0.43,2025-09-24,2025-09,JavaScript,Python
42,39,0.43,2025-09-24,2025-09,JavaScript,C++
43,48,0.42,2025-09-24,2025-09,Python,Rust
43,31,0.44,2025-09-24,2025-09,Python,TypeScript
43,8,0.25,2025-09-24,2025-09,Python,C++
43,48,0.34,2025-09-24,2025-09,Python,Rust
44,37,0.17,2025-09-24,2025-09,Go,C++
44,36,0.31,2025-09-24,2025-09,Go,Java
44,24,0.15,2025-09-24,2025-09,Go,Python
45,32,0.2,2025-09-24,2025-09,TypeScript,C++
45,39,0.17,2025-09-24,2025-09,TypeScript,C++
47,42,0.31,2025-09-24,2025-09,TypeScript,JavaScript
47,6,0.37,2025-09-24,2025-09,TypeScript,Python
47,42,0.18,2025-09-24,2025-09,TypeScript,JavaScript
47,42,0.19,2025-09-24,2025-09,TypeScript,JavaScript
49,18,0.4,2025-09-24,2025-09,C++,TypeScript
49,35,1.12,2025-09-24,2025-09,C++,C++
49,18,0.16,2025-09-24,2025-09,C++,TypeScript
49,5,0.26,2025-09-24,2025-09,C++,JavaScript
49,1,0.37,2025-09-24,2025-09,C++,JavaScript
2,40,0.43,2025-10-24,2025-10,C++,JavaScript
2,33,1.23,2025-10-24,2025-10,C++,C++
3,33,0.33,2025-10-24,2025-10,TypeScript,C++
3,1,0.17,2025-10-24,2025-10,TypeScript,JavaScript
4,17,0.39,2025-10-24,2025-10,Java,Rust
4,26,0.19,2025-10-24,2025-10,Java,Python
4,26,0.41,2025-10-24,2025-10,Java,Python
4,39,0.42,2025-10-24,2025-10,Java,C++
6,3,0.19,2025-10-24,2025-10,Python,TypeScript
8,26,0.32,2025-10-24,2025-10,C++,Python
8,42,0.22,2025-10-24,2025-10,C++,JavaScript
8,42,0.28,2025-10-24,2025-10,C++,JavaScript
8,26,0.23,2025-10-24,2025-10,C++,Python
8,26,0.22,2025-10-24,2025-10,C++,Python
9,30,0.98,2025-10-24,2025-10,Python,Python
9,47,0.41,2025-10-24,2025-10,Python,TypeScript
9,15,0.31,2025-10-24,2025-10,Python,TypeScript
9,4,0.32,2025-10-24,2025-10,Python,Java
9,22,0.43,2025-10-24,2025-10,Python,Java
10,43,0.41,2025-10-24,2025-10,C++,Python
10,49,1.05,2025-10-24,2025-10,C++,C++
10,50,0.3,2025-10-24,2025-10,C++,Java
10,13,0.27,2025-10-24,2025-10,C++,TypeScript
10,50,0.35,2025-10-24,2025-10,C++,Java
11,38,1.19,2025-10-24,2025-10,JavaScript,JavaScript
11,30,0.18,2025-10-24,2025-10,JavaScript,Python
12,34,0.16,2025-10-24,2025-10,Python,JavaScript
12,4,0.45,2025-10-24,2025-10,Python,Java
12,7,0.17,2025-10-24,2025-10,Python,JavaScript
12,48,0.36,2025-10-24,2025-10,Python,Rust
12,48,0.37,2025-10-24,2025-10,Python,Rust
13,50,0.26,2025-10-24,2025-10,TypeScript,Java
13,46,0.44,2025-10-24,2025-10,TypeScript,Python
13,46,0.31,2025-10-24,2025-10,TypeScript,Python
13,50,0.27,2025-10-24,2025-10,TypeScript,Java
16,15,0.28,2025-10-24,2025-10,Go,TypeScript
16,26,0.19,2025-10-24,2025-10,Go,Python
16,15,0.44,2025-10-24,2025-10,Go,TypeScript
16,26,0.16,2025-10-24,2025-10,Go,Python
17,48,0.9,2025-10-24,2025-10,Rust,Rust
17,32,0.31,2025-10-24,2025-10,Rust,C++
17,39,0.37,2025-10-24,2025-10,Rust,C++
17,6,0.39,2025-10-24,2025-10,Rust,Python
20,21,0.41,2025-10-24,2025-10,JavaScript,Rust
20,38,1.21,2025-10-24,2025-10,JavaScript,JavaScript
20,48,0.35,2025-10-24,2025-10,JavaScript,Rust
20,48,0.39,2025-10-24,2025-10,JavaScript,Rust
20,35,0.33,2025-10-24,2025-10,JavaScript,C++
21,37,0.31,2025-10-24,2025-10,Rust,C++
21,1,0.25,2025-10-24,2025-10,Rust,JavaScript
21,20,0.2,2025-10-24,2025-10,Rust,JavaScript
21,20,0.21,2025-10-24,2025-10,Rust,JavaScript
21,34,0.24,2025-10-24,2025-10,Rust,JavaScript
22,6,0.19,2025-10-24,2025-10,Java,Python
22,8,0.26,2025-10-24,2025-10,Java,C++
22,8,0.45,2025-10-24,2025-10,Java,C++
23,36,0.35,2025-10-24,2025-10,TypeScript,Java
24,26,1.42,2025-10-24,2025-10,Python,Python
24,26,1.48,2025-10-24,2025-10,Python,Python
24,27,0.28,2025-10-24,2025-10,Python,C++
26,40,0.43,2025-10-24,2025-10,Python,JavaScript
26,5,0.36,2025-10-24,2025-10,Python,JavaScript
26,4,0.43,2025-10-24,2025-10,Python,Java
26,4,0.45,2025-10-24,2025-10,Python,Java
26,4,0.17,2025-10-24,2025-10,Python,Java
28,45,0.96,2025-10-24,2025-10,TypeScript,TypeScript
28,12,0.33,2025-10-24,2025-10,TypeScript,Python
28,22,0.39,2025-10-24,2025-10,TypeScript,Java
28,41,1.09,2025-10-24,2025-10,TypeScript,TypeScript
28,22,0.33,2025-10-24,2025-10,TypeScript,Java
29,11,0.23,2025-10-24,2025-10,C++,JavaScript
29,47,0.2,2025-10-24,2025-10,C++,TypeScript
30,17,0.18,2025-10-24,2025-10,Python,Rust
30,17,0.41,2025-10-24,2025-10,Python,Rust
30,31,0.33,2025-10-24,2025-10,Python,TypeScript
30,31,0.24,2025-10-24,2025-10,Python,TypeScript
31,7,0.24,2025-10-24,2025-10,TypeScript,JavaScript
31,38,0.33,2025-10-24,2025-10,TypeScript,JavaScript
31,7,0.31,2025-10-24,2025-10,TypeScript,JavaScript
31,41,1.21,2025-10-24,2025-10,TypeScript,TypeScript
31,40,0.19,2025-10-24,2025-10,TypeScript,JavaScript
32,19,0.3,2025-10-24,2025-10,C++,Python
32,19,0.3,2025-10-24,2025-10,C++,Python
33,17,0.37,2025-10-24,2025-10,C++,Rust
33,17,0.32,2025-10-24,2025-10,C++,Rust
34,5,1.48,2025-10-24,2025-10,JavaScript,JavaScript
34,5,0.58,2025-10-24,2025-10,JavaScript,JavaScript
34,5,1.49,2025-10-24,2025-10,JavaScript,JavaScript
34,26,0.2,2025-10-24,2025-10,JavaScript,Python
35,12,0.17,2025-10-24,2025-10,C++,Python
37,32,1.09,2025-10-24,2025-10,C++,C++
37,26,0.19,2025-10-24,2025-10,C++,Python
37,23,0.41,2025-10-24,2025-10,C++,TypeScript
37,23,0.39,2025-10-24,2025-10,C++,TypeScript
37,3,0.2,2025-10-24,2025-10,C++,TypeScript
39,45,0.23,2025-10-24,2025-10,C++,TypeScript
39,5,0.4,2025-10-24,2025-10,C++,JavaScript
39,45,0.39,2025-10-24,2025-10,C++,TypeScript
40,37,0.42,2025-10-24,2025-10,JavaScript,C++
40,48,0.33,2025-10-24,2025-10,JavaScript,Rust
40,25,0.85,2025-10-24,2025-10,JavaScript,JavaScript
40,19,0.43,2025-10-24,2025-10,JavaScript,Python
41,20,0.35,2025-10-24,2025-10,TypeScript,JavaScript
42,23,0.3,2025-10-24,2025-10,JavaScript,TypeScript
42,47,0.33,2025-10-24,2025-10,JavaScript,TypeScript
42,16,0.42,2025-10-24,2025-10,JavaScript,Go
43,31,0.31,2025-10-24,2025-10,Python,TypeScript
43,1,0.23,2025-10-24,2025-10,Python,JavaScript
44,1,0.28,2025-10-24,2025-10,Go,JavaScript
44,24,0.17,2025-10-24,2025-10,Go,Python
44,24,0.26,2025-10-24,2025-10,Go,Python
45,39,0.34,2025-10-24,2025-10,TypeScript,C++
45,25,0.44,2025-10-24,2025-10,TypeScript,JavaScript
45,25,0.2,2025-10-24,2025-10,TypeScript,JavaScript
46,27,0.3,2025-10-24,2025-10,Python,C++
47,42,0.21,2025-10-24,2025-10,TypeScript,JavaScript
47,42,0.38,2025-10-24,2025-10,TypeScript,JavaScript
47,6,0.41,2025-10-24,2025-10,TypeScript,Python
47,42,0.19,2025-10-24,2025-10,TypeScript,JavaScript
47,42,0.15,2025-10-24,2025-10,TypeScript,JavaScript
48,45,0.21,2025-10-24,2025-10,Rust,TypeScript
48,8,0.4,2025-10-24,2025-10,Rust,C++
49,1,0.3,2025-10-24,2025-10,C++,JavaScript
49,22,0.19,2025-10-24,2025-10,C++,Java
49,35,0.85,2025-10-24,2025-10,C++,C++
49,2,1.08,2025-10-24,2025-10,C++,C++
2,15,0.3,2025-11-23,2025-11,C++,TypeScript
2,31,0.38,2025-11-23,2025-11,C++,TypeScript
6,42,0.45,2025-11-23,2025-11,Python,JavaScript
6,42,0.42,2025-11-23,2025-11,Python,JavaScript
6,48,0.23,2025-11-23,2025-11,Python,Rust
7,39,0.29,2025-11-23,2025-11,JavaScript,C++
8,42,0.23,2025-11-23,2025-11,C++,JavaScript
8,26,0.18,2025-11-23,2025-11,C++,Python
8,30,0.25,2025-11-23,2025-11,C++,Python
8,17,0.21,2025-11-23,2025-11,C++,Rust
8,30,0.21,2025-11-23,2025-11,C++,Python
10,37,0.63,2025-11-23,2025-11,C++,C++
10,4,0.25,2025-11-23,2025-11,C++,Java
12,4,0.39,2025-11-23,2025-11,Python,Java
12,24,1.48,2025-11-23,2025-11,Python,Python
12,48,0.2,2025-11-23,2025-11,Python,Rust
12,4,0.25,2025-11-23,2025-11,Python,Java
12,24,0.89,2025-11-23,2025-11,Python,Python
13,38,0.43,2025-11-23,2025-11,TypeScript,JavaScript
13,38,0.28,2025-11-23,2025-11,TypeScript,JavaScript
13,46,0.27,2025-11-23,2025-11,TypeScript,Python
13,38,0.16,2025-11-23,2025-11,TypeScript,JavaScript
13,24,0.3,2025-11-23,2025-11,TypeScript,Python
15,17,0.3,2025-11-23,2025-11,TypeScript,Rust
15,44,0.3,2025-11-23,2025-11,TypeScript,Go
15,11,0.23,2025-11-23,2025-11,TypeScript,JavaScript
16,21,0.29,2025-11-23,2025-11,Go,Rust
16,26,0.44,2025-11-23,2025-11,Go,Python
16,42,0.43,2025-11-23,2025-11,Go,JavaScript
16,15,0.16,2025-11-23,2025-11,Go,TypeScript
16,21,0.39,2025-11-23,2025-11,Go,Rust
17,46,0.15,2025-11-23,2025-11,Rust,Python
17,42,0.27,2025-11-23,2025-11,Rust,JavaScript
17,6,0.26,2025-11-23,2025-11,Rust,Python
17,6,0.26,2025-11-23,2025-11,Rust,Python
17,32,0.41,2025-11-23,2025-11,Rust,C++
18,6,0.4,2025-11-23,2025-11,TypeScript,Python
20,44,0.34,2025-11-23,2025-11,JavaScript,Go
20,44,0.45,2025-11-23,2025-11,JavaScript,Go
22,40,0.35,2025-11-23,2025-11,Java,JavaScript
22,40,0.24,2025-11-23,2025-11,Java,JavaScript
22,40,0.18,2025-11-23,2025-11,Java,JavaScript
22,45,0.19,2025-11-23,2025-11,Java,TypeScript
22,25,0.39,2025-11-23,2025-11,Java,JavaScript
23,40,0.24,2025-11-23,2025-11,TypeScript,JavaScript
24,26,1.43,2025-11-23,2025-11,Python,Python
24,18,0.41,2025-11-23,2025-11,Python,TypeScript
26,4,0.39,2025-11-23,2025-11,Python,Java
26,5,0.29,2025-11-23,2025-11,Python,JavaScript
26,4,0.32,2025-11-23,2025-11,Python,Java
27,39,1.39,2025-11-23,2025-11,C++,C++
28,45,1.27,2025-11-23,2025-11,TypeScript,TypeScript
28,15,1.37,2025-11-23,2025-11,TypeScript,TypeScript
28,45,1.31,2025-11-23,2025-11,TypeScript,TypeScript
29,36,0.17,2025-11-23,2025-11,C++,Java
29,38,0.28,2025-11-23,2025-11,C++,JavaScript
31,41,0.9,2025-11-23,2025-11,TypeScript,TypeScript
34,5,1.34,2025-11-23,2025-11,JavaScript,JavaScript
34,3,0.38,2025-11-23,2025-11,JavaScript,TypeScript
34,21,0.34,2025-11-23,2025-11,JavaScript,Rust
35,3,0.23,2025-11-23,2025-11,C++,TypeScript
35,12,0.25,2025-11-23,2025-11,C++,Python
35,3,0.34,2025-11-23,2025-11,C++,TypeScript
35,12,0.43,2025-11-23,2025-11,C++,Python
37,23,0.44,2025-11-23,2025-11,C++,TypeScript
37,23,0.16,2025-11-23,2025-11,C++,TypeScript
37,23,0.37,2025-11-23,2025-11,C++,TypeScript
40,19,0.28,2025-11-23,2025-11,JavaScript,Python
40,37,0.27,2025-11-23,2025-11,JavaScript,C++
41,28,1.03,2025-11-23,2025-11,TypeScript,TypeScript
41,28,0.98,2025-11-23,2025-11,TypeScript,TypeScript
41,13,0.87,2025-11-23,2025-11,TypeScript,TypeScript
41,28,0.98,2025-11-23,2025-11,TypeScript,TypeScript
41,20,0.18,2025-11-23,2025-11,TypeScript,JavaScript
42,30,0.29,2025-11-23,2025-11,JavaScript,Python
42,23,0.21,2025-11-23,2025-11,JavaScript,TypeScript
42,30,0.2,2025-11-23,2025-11,JavaScript,Python
42,47,0.29,2025-11-23,2025-11,JavaScript,TypeScript
43,48,0.36,2025-11-23,2025-11,Python,Rust
43,16,0.31,2025-11-23,2025-11,Python,Go
43,34,0.32,2025-11-23,2025-11,Python,JavaScript
44,41,0.17,2025-11-23,2025-11,Go,TypeScript
44,1,0.28,2025-11-23,2025-11,Go,JavaScript
44,24,0.44,2025-11-23,2025-11,Go,Python
44,21,0.38,2025-11-23,2025-11,Go,Rust
45,43,0.32,2025-11-23,2025-11,TypeScript,Python
45,40,0.41,2025-11-23,2025-11,TypeScript,JavaScript
45,25,0.17,2025-11-23,2025-11,TypeScript,JavaScript
45,25,0.41,2025-11-23,2025-11,TypeScript,JavaScript
45,38,0.4,2025-11-23,2025-11,TypeScript,JavaScript
47,6,0.31,2025-11-23,2025-11,TypeScript,Python
47,42,0.4,2025-11-23,2025-11,TypeScript,JavaScript
47,42,0.32,2025-11-23,2025-11,TypeScript,JavaScript
48,4,0.3,2025-11-23,2025-11,Rust,Java
48,1,0.4,2025-11-23,2025-11,Rust,JavaScript
48,47,0.33,2025-11-23,2025-11,Rust,TypeScript
48,33,0.39,2025-11-23,2025-11,Rust,C++
49,35,0.86,2025-11-23,2025-11,C++,C++
49,4,0.26,2025-11-23,2025-11,C++,Java
49,14,0.23,2025-11-23,2025-11,C++,Java
49,14,0.44,2025-11-23,2025-11,C++,Java
49,14,0.34,2025-11-23,2025-11,C++,Java
50,36,1.33,2025-11-23,2025-11,Java,Java
50,36,1.03,2025-11-23,2025-11,Java,Java
1,6,0.45,2025-12-23,2025-12,JavaScript,Python
1,25,1.11,2025-12-23,2025-12,JavaScript,JavaScript
1,22,0.16,2025-12-23,2025-12,JavaScript,Java
1,22,0.24,2025-12-23,2025-12,JavaScript,Java
1,25,0.52,2025-12-23,2025-12,JavaScript,JavaScript
2,40,0.21,2025-12-23,2025-12,C++,JavaScript
2,15,0.23,2025-12-23,2025-12,C++,TypeScript
4,26,0.33,2025-12-23,2025-12,Java,Python
4,33,0.25,2025-12-23,2025-12,Java,C++
4,33,0.33,2025-12-23,2025-12,Java,C++
4,39,0.39,2025-12-23,2025-12,Java,C++
4,29,0.18,2025-12-23,2025-12,Java,C++
6,9,1.48,2025-12-23,2025-12,Python,Python
6,48,0.42,2025-12-23,2025-12,Python,Rust
6,42,0.32,2025-12-23,2025-12,Python,JavaScript
7,49,0.24,2025-12-23,2025-12,JavaScript,C++
7,39,0.26,2025-12-23,2025-12,JavaScript,C++
7,50,0.16,2025-12-23,2025-12,JavaScript,Java
11,46,0.31,2025-12-23,2025-12,JavaScript,Python
12,4,0.34,2025-12-23,2025-12,Python,Java
12,2,0.2,2025-12-23,2025-12,Python,C++
12,4,0.31,2025-12-23,2025-12,Python,Java
12,24,0.72,2025-12-23,2025-12,Python,Python
12,4,0.22,2025-12-23,2025-12,Python,Java
15,44,0.32,2025-12-23,2025-12,TypeScript,Go
15,22,0.39,2025-12-23,2025-12,TypeScript,Java
15,44,0.17,2025-12-23,2025-12,TypeScript,Go
15,17,0.32,2025-12-23,2025-12,TypeScript,Rust
15,17,0.43,2025-12-23,2025-12,TypeScript,Rust
16,30,0.17,2025-12-23,2025-12,Go,Python
16,21,0.38,2025-12-23,2025-12,Go,Rust
16,15,0.18,2025-12-23,2025-12,Go,TypeScript
16,21,0.31,2025-12-23,2025-12,Go,Rust
16,15,0.24,2025-12-23,2025-12,Go,TypeScript
17,32,0.43,2025-12-23,2025-12,Rust,C++
17,32,0.25,2025-12-23,2025-12,Rust,C++
17,42,0.35,2025-12-23,2025-12,Rust,JavaScript
17,48,1.06,2025-12-23,2025-12,Rust,Rust
17,6,0.4,2025-12-23,2025-12,Rust,Python
21,6,0.36,2025-12-23,2025-12,Rust,Python
21,6,0.28,2025-12-23,2025-12,Rust,Python
22,8,0.37,2025-12-23,2025-12,Java,C++
22,28,0.28,2025-12-23,2025-12,Java,TypeScript
22,8,0.25,2025-12-23,2025-12,Java,C++
22,25,0.29,2025-12-23,2025-12,Java,JavaScript
23,39,0.23,2025-12-23,2025-12,TypeScript,C++
23,36,0.15,2025-12-23,2025-12,TypeScript,Java
23,36,0.42,2025-12-23,2025-12,TypeScript,Java
23,36,0.26,2025-12-23,2025-12,TypeScript,Java
24,26,0.8,2025-12-23,2025-12,Python,Python
24,26,0.97,2025-12-23,2025-12,Python,Python
24,26,1.16,2025-12-23,2025-12,Python,Python
25,10,0.36,2025-12-23,2025-12,JavaScript,C++
25,11,0.53,2025-12-23,2025-12,JavaScript,JavaScript
25,11,1.41,2025-12-23,2025-12,JavaScript,JavaScript
25,20,0.51,2025-12-23,2025-12,JavaScript,JavaScript
26,5,0.34,2025-12-23,2025-12,Python,JavaScript
26,4,0.24,2025-12-23,2025-12,Python,Java
26,5,0.16,2025-12-23,2025-12,Python,JavaScript
26,4,0.41,2025-12-23,2025-12,Python,Java
28,15,0.98,2025-12-23,2025-12,TypeScript,TypeScript
28,22,0.25,2025-12-23,2025-12,TypeScript,Java
28,45,0.56,2025-12-23,2025-12,TypeScript,TypeScript
28,26,0.17,2025-12-23,2025-12,TypeScript,Python
29,22,0.2,2025-12-23,2025-12,C++,Java
29,23,0.26,2025-12-23,2025-12,C++,TypeScript
30,1,0.2,2025-12-23,2025-12,Python,JavaScript
30,17,0.44,2025-12-23,2025-12,Python,Rust
30,31,0.24,2025-12-23,2025-12,Python,TypeScript
31,7,0.22,2025-12-23,2025-12,TypeScript,JavaScript
31,7,0.32,2025-12-23,2025-12,TypeScript,JavaScript
33,45,0.35,2025-12-23,2025-12,C++,TypeScript
33,17,0.19,2025-12-23,2025-12,C++,Rust
34,26,0.27,2025-12-23,2025-12,JavaScript,Python
35,12,0.41,2025-12-23,2025-12,C++,Python
35,43,0.38,2025-12-23,2025-12,C++,Python
40,48,0.21,2025-12-23,2025-12,JavaScript,Rust
40,48,0.37,2025-12-23,2025-12,JavaScript,Rust
40,20,1.28,2025-12-23,2025-12,JavaScript,JavaScript
41,20,0.43,2025-12-23,2025-12,TypeScript,JavaScript
41,28,1.46,2025-12-23,2025-12,TypeScript,TypeScript
42,30,0.3,2025-12-23,2025-12,JavaScript,Python
42,23,0.31,2025-12-23,2025-12,JavaScript,TypeScript
42,23,0.29,2025-12-23,2025-12,JavaScript,TypeScript
42,23,0.41,2025-12-23,2025-12,JavaScript,TypeScript
43,50,0.3,2025-12-23,2025-12,Python,Java
44,4,0.37,2025-12-23,2025-12,Go,Java
44,1,0.28,2025-12-23,2025-12,Go,JavaScript
44,1,0.23,2025-12-23,2025-12,Go,JavaScript
44,1,0.25,2025-12-23,2025-12,Go,JavaScript
44,1,0.41,2025-12-23,2025-12,Go,JavaScript
45,25,0.27,2025-12-23,2025-12,TypeScript,JavaScript
46,7,0.23,2025-12-23,2025-12,Python,JavaScript
49,18,0.3,2025-12-23,2025-12,C++,TypeScript
49,1,0.35,2025-12-23,2025-12,C++,JavaScript
49,1,0.24,2025-12-23,2025-12,C++,JavaScript
49,1,0.3,2025-12-23,2025-12,C++,JavaScript
