source,target,weight,source_tech,target_tech,tech_match,tech_match_type,strength_level
1,2,2.82,Java,Java,True,Same Tech,High
1,3,1.02,Java,Java,True,Same Tech,High
1,9,0.42,Java,Go,False,Cross-Tech,Medium
1,11,0.3,Java,C++,False,Cross-Tech,Low
1,13,0.79,Java,Java,True,Same Tech,High
1,15,0.55,Java,Rust,False,Cross-Tech,Medium
1,16,0.3,Java,Rust,False,Cross-Tech,Low
1,17,0.95,Java,Python,False,Cross-Tech,High
1,18,0.72,Java,C++,False,Cross-Tech,High
1,20,0.51,Java,JavaScript,False,Cross-Tech,Medium
1,23,0.39,Java,Rust,False,Cross-Tech,Medium
1,25,1.0,Java,Java,True,Same Tech,High
1,27,0.79,Java,Python,False,Cross-Tech,High
1,29,0.9,Java,Rust,False,Cross-Tech,High
1,30,0.42,Java,Rust,False,Cross-Tech,Medium
1,31,2.72,Java,Java,True,Same Tech,High
1,32,0.64,Java,Go,False,Cross-Tech,High
1,33,0.17,Java,TypeScript,False,Cross-Tech,Low
1,35,0.29,Java,C++,False,Cross-Tech,Low
1,37,0.82,Java,Python,False,Cross-Tech,High
1,38,0.19,Java,C++,False,Cross-Tech,Low
1,39,0.62,Java,Java,True,Same Tech,High
1,40,0.26,Java,Go,False,Cross-Tech,Low
1,41,3.55,Java,Java,True,Same Tech,High
1,44,1.22,Java,Java,True,Same Tech,High
1,45,0.18,Java,JavaScript,False,Cross-Tech,Low
2,3,1.4,Java,Java,True,Same Tech,High
2,6,2.78,Java,Java,True,Same Tech,High
2,7,0.27,Java,Go,False,Cross-Tech,Low
2,10,0.28,Java,TypeScript,False,Cross-Tech,Low
2,11,0.39,Java,C++,False,Cross-Tech,Medium
2,16,0.42,Java,Rust,False,Cross-Tech,Medium
2,18,0.34,Java,C++,False,Cross-Tech,Medium
2,19,0.45,Java,JavaScript,False,Cross-Tech,Medium
2,20,0.33,Java,JavaScript,False,Cross-Tech,Medium
2,21,0.74,Java,C++,False,Cross-Tech,High
2,22,0.53,Java,Go,False,Cross-Tech,Medium
2,23,0.21,Java,Rust,False,Cross-Tech,Low
2,24,0.37,Java,Rust,False,Cross-Tech,Medium
2,26,0.38,Java,Go,False,Cross-Tech,Medium
2,27,0.21,Java,Python,False,Cross-Tech,Low
2,28,0.28,Java,C++,False,Cross-Tech,Low
2,29,0.39,Java,Rust,False,Cross-Tech,Medium
2,31,1.42,Java,Java,True,Same Tech,High
2,32,0.24,Java,Go,False,Cross-Tech,Low
2,34,0.54,Java,Rust,False,Cross-Tech,Medium
2,35,0.75,Java,C++,False,Cross-Tech,High
2,36,1.05,Java,Java,True,Same Tech,High
2,37,0.27,Java,Python,False,Cross-Tech,Low
2,38,0.38,Java,C++,False,Cross-Tech,Medium
2,40,0.21,Java,Go,False,Cross-Tech,Low
2,41,1.62,Java,Java,True,Same Tech,High
2,42,0.21,Java,Go,False,Cross-Tech,Low
2,43,0.59,Java,TypeScript,False,Cross-Tech,High
2,47,0.2,Java,JavaScript,False,Cross-Tech,Low
2,49,0.43,Java,Python,False,Cross-Tech,Medium
2,50,0.36,Java,C++,False,Cross-Tech,Medium
3,4,0.44,Java,Rust,False,Cross-Tech,Medium
3,10,0.24,Java,TypeScript,False,Cross-Tech,Low
3,11,0.57,Java,C++,False,Cross-Tech,Medium
3,12,0.47,Java,TypeScript,False,Cross-Tech,Medium
3,13,0.64,Java,Java,True,Same Tech,High
3,14,0.55,Java,Go,False,Cross-Tech,Medium
3,18,0.41,Java,C++,False,Cross-Tech,Medium
3,20,0.32,Java,JavaScript,False,Cross-Tech,Low
3,21,0.43,Java,C++,False,Cross-Tech,Medium
3,22,0.19,Java,Go,False,Cross-Tech,Low
3,23,0.45,Java,Rust,False,Cross-Tech,Medium
3,25,0.97,Java,Java,True,Same Tech,High
3,27,0.4,Java,Python,False,Cross-Tech,Medium
3,28,0.43,Java,C++,False,Cross-Tech,Medium
3,29,0.22,Java,Rust,False,Cross-Tech,Low
3,30,0.37,Java,Rust,False,Cross-Tech,Medium
3,32,0.28,Java,Go,False,Cross-Tech,Low
3,35,0.37,Java,C++,False,Cross-Tech,Medium
3,36,0.53,Java,Java,True,Same Tech,Medium
3,38,0.33,Java,C++,False,Cross-Tech,Medium
3,39,0.81,Java,Java,True,Same Tech,High
3,40,0.25,Java,Go,False,Cross-Tech,Low
3,46,0.27,Java,Python,False,Cross-Tech,Low
3,50,0.19,Java,C++,False,Cross-Tech,Low
4,9,0.37,Rust,Go,False,Cross-Tech,Medium
4,10,0.34,Rust,TypeScript,False,Cross-Tech,Medium
4,12,0.21,Rust,TypeScript,False,Cross-Tech,Low
4,13,0.44,Rust,Java,False,Cross-Tech,Medium
4,17,0.8,Rust,Python,False,Cross-Tech,High
4,20,0.17,Rust,JavaScript,False,Cross-Tech,Low
4,21,0.4,Rust,C++,False,Cross-Tech,Medium
4,24,1.25,Rust,Rust,True,Same Tech,High
4,26,0.27,Rust,Go,False,Cross-Tech,Low
4,27,0.64,Rust,Python,False,Cross-Tech,High
4,31,0.2,Rust,Java,False,Cross-Tech,Low
4,37,0.16,Rust,Python,False,Cross-Tech,Low
4,39,0.34,Rust,Java,False,Cross-Tech,Medium
4,40,0.18,Rust,Go,False,Cross-Tech,Low
4,41,0.15,Rust,Java,False,Cross-Tech,Low
4,43,0.4,Rust,TypeScript,False,Cross-Tech,Medium
4,44,0.81,Rust,Java,False,Cross-Tech,High
4,45,0.4,Rust,JavaScript,False,Cross-Tech,Medium
4,46,0.36,Rust,Python,False,Cross-Tech,Medium
4,47,0.78,Rust,JavaScript,False,Cross-Tech,High
4,50,0.39,Rust,C++,False,Cross-Tech,Medium
5,6,0.7,JavaScript,Java,False,Cross-Tech,High
5,7,0.88,JavaScript,Go,False,Cross-Tech,High
5,8,2.63,JavaScript,JavaScript,True,Same Tech,High
5,9,0.31,JavaScript,Go,False,Cross-Tech,Low
5,10,0.16,JavaScript,TypeScript,False,Cross-Tech,Low
5,11,0.3,JavaScript,C++,False,Cross-Tech,Low
5,13,0.44,JavaScript,Java,False,Cross-Tech,Medium
5,14,0.27,JavaScript,Go,False,Cross-Tech,Low
5,15,0.22,JavaScript,Rust,False,Cross-Tech,Low
5,17,0.22,JavaScript,Python,False,Cross-Tech,Low
5,18,0.66,JavaScript,C++,False,Cross-Tech,High
5,19,0.68,JavaScript,JavaScript,True,Same Tech,High
5,21,0.74,JavaScript,C++,False,Cross-Tech,High
5,22,0.33,JavaScript,Go,False,Cross-Tech,Medium
5,24,0.24,JavaScript,Rust,False,Cross-Tech,Low
5,25,0.3,JavaScript,Java,False,Cross-Tech,Low
5,26,0.53,JavaScript,Go,False,Cross-Tech,Medium
5,30,1.13,JavaScript,Rust,False,Cross-Tech,High
5,31,0.33,JavaScript,Java,False,Cross-Tech,Medium
5,33,0.35,JavaScript,TypeScript,False,Cross-Tech,Medium
5,35,0.35,JavaScript,C++,False,Cross-Tech,Medium
5,37,0.97,JavaScript,Python,False,Cross-Tech,High
5,40,0.19,JavaScript,Go,False,Cross-Tech,Low
5,41,0.6,JavaScript,Java,False,Cross-Tech,High
5,45,2.27,JavaScript,JavaScript,True,Same Tech,High
5,46,0.68,JavaScript,Python,False,Cross-Tech,High
5,48,0.75,JavaScript,Python,False,Cross-Tech,High
5,49,0.69,JavaScript,Python,False,Cross-Tech,High
5,50,0.3,JavaScript,C++,False,Cross-Tech,Low
6,12,0.79,Java,TypeScript,False,Cross-Tech,High
6,13,1.47,Java,Java,True,Same Tech,High
6,15,0.23,Java,Rust,False,Cross-Tech,Low
6,16,0.75,Java,Rust,False,Cross-Tech,High
6,17,0.97,Java,Python,False,Cross-Tech,High
6,18,0.19,Java,C++,False,Cross-Tech,Low
6,22,0.65,Java,Go,False,Cross-Tech,High
6,24,1.03,Java,Rust,False,Cross-Tech,High
6,25,1.38,Java,Java,True,Same Tech,High
6,26,0.32,Java,Go,False,Cross-Tech,Low
6,27,0.54,Java,Python,False,Cross-Tech,Medium
6,28,0.18,Java,C++,False,Cross-Tech,Low
6,34,0.44,Java,Rust,False,Cross-Tech,Medium
6,35,0.38,Java,C++,False,Cross-Tech,Medium
6,39,1.0,Java,Java,True,Same Tech,High
6,42,0.37,Java,Go,False,Cross-Tech,Medium
6,43,0.34,Java,TypeScript,False,Cross-Tech,Medium
6,45,0.36,Java,JavaScript,False,Cross-Tech,Medium
6,46,0.42,Java,Python,False,Cross-Tech,Medium
6,47,1.14,Java,JavaScript,False,Cross-Tech,High
6,48,0.25,Java,Python,False,Cross-Tech,Low
7,10,0.57,Go,TypeScript,False,Cross-Tech,Medium
7,11,0.44,Go,C++,False,Cross-Tech,Medium
7,12,0.27,Go,TypeScript,False,Cross-Tech,Low
7,14,0.56,Go,Go,True,Same Tech,Medium
7,17,0.36,Go,Python,False,Cross-Tech,Medium
7,18,0.56,Go,C++,False,Cross-Tech,Medium
7,19,0.23,Go,JavaScript,False,Cross-Tech,Low
7,20,0.66,Go,JavaScript,False,Cross-Tech,High
7,23,0.31,Go,Rust,False,Cross-Tech,Low
7,24,0.18,Go,Rust,False,Cross-Tech,Low
7,25,0.25,Go,Java,False,Cross-Tech,Low
7,29,0.55,Go,Rust,False,Cross-Tech,Medium
7,34,0.43,Go,Rust,False,Cross-Tech,Medium
7,35,0.44,Go,C++,False,Cross-Tech,Medium
7,36,0.84,Go,Java,False,Cross-Tech,High
7,38,0.78,Go,C++,False,Cross-Tech,High
7,40,0.69,Go,Go,True,Same Tech,High
7,42,1.29,Go,Go,True,Same Tech,High
7,43,0.22,Go,TypeScript,False,Cross-Tech,Low
7,44,0.27,Go,Java,False,Cross-Tech,Low
7,45,0.31,Go,JavaScript,False,Cross-Tech,Low
7,46,0.73,Go,Python,False,Cross-Tech,High
7,47,0.33,Go,JavaScript,False,Cross-Tech,Medium
7,49,0.56,Go,Python,False,Cross-Tech,Medium
8,10,0.38,JavaScript,TypeScript,False,Cross-Tech,Medium
8,11,0.25,JavaScript,C++,False,Cross-Tech,Low
8,12,1.05,JavaScript,TypeScript,False,Cross-Tech,High
8,13,0.34,JavaScript,Java,False,Cross-Tech,Medium
8,14,0.69,JavaScript,Go,False,Cross-Tech,High
8,18,0.7,JavaScript,C++,False,Cross-Tech,High
8,19,1.26,JavaScript,JavaScript,True,Same Tech,High
8,22,0.45,JavaScript,Go,False,Cross-Tech,Medium
8,23,0.44,JavaScript,Rust,False,Cross-Tech,Medium
8,24,0.44,JavaScript,Rust,False,Cross-Tech,Medium
8,25,0.3,JavaScript,Java,False,Cross-Tech,Low
8,26,0.67,JavaScript,Go,False,Cross-Tech,High
8,29,0.42,JavaScript,Rust,False,Cross-Tech,Medium
8,30,0.28,JavaScript,Rust,False,Cross-Tech,Low
8,32,0.37,JavaScript,Go,False,Cross-Tech,Medium
8,35,0.63,JavaScript,C++,False,Cross-Tech,High
8,36,0.69,JavaScript,Java,False,Cross-Tech,High
8,38,0.89,JavaScript,C++,False,Cross-Tech,High
8,41,1.38,JavaScript,Java,False,Cross-Tech,High
8,43,0.34,JavaScript,TypeScript,False,Cross-Tech,Medium
8,44,0.41,JavaScript,Java,False,Cross-Tech,Medium
8,45,1.2,JavaScript,JavaScript,True,Same Tech,High
8,47,0.56,JavaScript,JavaScript,True,Same Tech,Medium
8,48,0.4,JavaScript,Python,False,Cross-Tech,Medium
9,10,0.35,Go,TypeScript,False,Cross-Tech,Medium
9,12,0.18,Go,TypeScript,False,Cross-Tech,Low
9,17,0.29,Go,Python,False,Cross-Tech,Low
9,18,0.37,Go,C++,False,Cross-Tech,Medium
9,19,0.35,Go,JavaScript,False,Cross-Tech,Medium
9,20,0.3,Go,JavaScript,False,Cross-Tech,Low
9,22,0.96,Go,Go,True,Same Tech,High
9,23,0.27,Go,Rust,False,Cross-Tech,Low
9,24,0.28,Go,Rust,False,Cross-Tech,Low
9,25,0.51,Go,Java,False,Cross-Tech,Medium
9,26,1.48,Go,Go,True,Same Tech,High
9,27,0.18,Go,Python,False,Cross-Tech,Low
9,30,1.04,Go,Rust,False,Cross-Tech,High
9,31,0.49,Go,Java,False,Cross-Tech,Medium
9,33,0.36,Go,TypeScript,False,Cross-Tech,Medium
9,34,0.28,Go,Rust,False,Cross-Tech,Low
9,35,0.28,Go,C++,False,Cross-Tech,Low
9,38,0.71,Go,C++,False,Cross-Tech,High
9,39,0.25,Go,Java,False,Cross-Tech,Low
9,41,0.32,Go,Java,False,Cross-Tech,Low
9,43,0.23,Go,TypeScript,False,Cross-Tech,Low
9,44,0.2,Go,Java,False,Cross-Tech,Low
9,46,0.37,Go,Python,False,Cross-Tech,Medium
9,47,0.61,Go,JavaScript,False,Cross-Tech,High
9,50,0.44,Go,C++,False,Cross-Tech,Medium
10,11,0.52,TypeScript,C++,False,Cross-Tech,Medium
10,15,0.79,TypeScript,Rust,False,Cross-Tech,High
10,16,0.65,TypeScript,Rust,False,Cross-Tech,High
10,18,0.3,TypeScript,C++,False,Cross-Tech,Low
10,20,0.85,TypeScript,JavaScript,False,Cross-Tech,High
10,22,0.6,TypeScript,Go,False,Cross-Tech,High
10,23,0.2,TypeScript,Rust,False,Cross-Tech,Low
10,27,0.22,TypeScript,Python,False,Cross-Tech,Low
10,28,0.2,TypeScript,C++,False,Cross-Tech,Low
10,29,0.43,TypeScript,Rust,False,Cross-Tech,Medium
10,32,0.27,TypeScript,Go,False,Cross-Tech,Low
10,33,1.77,TypeScript,TypeScript,True,Same Tech,High
10,34,0.22,TypeScript,Rust,False,Cross-Tech,Low
10,36,0.39,TypeScript,Java,False,Cross-Tech,Medium
10,37,0.5,TypeScript,Python,False,Cross-Tech,Medium
10,38,0.27,TypeScript,C++,False,Cross-Tech,Low
10,39,0.73,TypeScript,Java,False,Cross-Tech,High
10,40,0.35,TypeScript,Go,False,Cross-Tech,Medium
10,41,0.46,TypeScript,Java,False,Cross-Tech,Medium
10,42,0.61,TypeScript,Go,False,Cross-Tech,High
10,43,1.48,TypeScript,TypeScript,True,Same Tech,High
10,44,0.26,TypeScript,Java,False,Cross-Tech,Low
10,45,0.42,TypeScript,JavaScript,False,Cross-Tech,Medium
10,46,0.17,TypeScript,Python,False,Cross-Tech,Low
10,48,0.27,TypeScript,Python,False,Cross-Tech,Low
10,49,0.67,TypeScript,Python,False,Cross-Tech,High
10,50,0.15,TypeScript,C++,False,Cross-Tech,Low
11,12,0.24,C++,TypeScript,False,Cross-Tech,Low
11,13,0.19,C++,Java,False,Cross-Tech,Low
11,14,0.27,C++,Go,False,Cross-Tech,Low
11,20,0.18,C++,JavaScript,False,Cross-Tech,Low
11,22,0.38,C++,Go,False,Cross-Tech,Medium
11,23,0.76,C++,Rust,False,Cross-Tech,High
11,25,1.02,C++,Java,False,Cross-Tech,High
11,27,0.15,C++,Python,False,Cross-Tech,Low
11,30,0.31,C++,Rust,False,Cross-Tech,Low
11,31,0.55,C++,Java,False,Cross-Tech,Medium
11,32,0.59,C++,Go,False,Cross-Tech,High
11,34,0.4,C++,Rust,False,Cross-Tech,Medium
11,35,1.02,C++,C++,True,Same Tech,High
11,36,0.28,C++,Java,False,Cross-Tech,Low
11,37,0.19,C++,Python,False,Cross-Tech,Low
11,38,1.43,C++,C++,True,Same Tech,High
11,39,0.36,C++,Java,False,Cross-Tech,Medium
11,40,0.54,C++,Go,False,Cross-Tech,Medium
11,42,0.85,C++,Go,False,Cross-Tech,High
11,43,0.28,C++,TypeScript,False,Cross-Tech,Low
11,48,0.21,C++,Python,False,Cross-Tech,Low
12,15,0.24,TypeScript,Rust,False,Cross-Tech,Low
12,16,0.27,TypeScript,Rust,False,Cross-Tech,Low
12,20,0.42,TypeScript,JavaScript,False,Cross-Tech,Medium
12,22,0.45,TypeScript,Go,False,Cross-Tech,Medium
12,23,0.2,TypeScript,Rust,False,Cross-Tech,Low
12,24,0.82,TypeScript,Rust,False,Cross-Tech,High
12,25,0.26,TypeScript,Java,False,Cross-Tech,Low
12,26,0.25,TypeScript,Go,False,Cross-Tech,Low
12,27,0.35,TypeScript,Python,False,Cross-Tech,Medium
12,28,0.82,TypeScript,C++,False,Cross-Tech,High
12,29,0.4,TypeScript,Rust,False,Cross-Tech,Medium
12,30,0.59,TypeScript,Rust,False,Cross-Tech,High
12,33,2.11,TypeScript,TypeScript,True,Same Tech,High
12,34,0.8,TypeScript,Rust,False,Cross-Tech,High
12,40,0.19,TypeScript,Go,False,Cross-Tech,Low
12,41,0.19,TypeScript,Java,False,Cross-Tech,Low
12,46,0.38,TypeScript,Python,False,Cross-Tech,Medium
12,49,0.71,TypeScript,Python,False,Cross-Tech,High
12,50,0.25,TypeScript,C++,False,Cross-Tech,Low
13,14,0.38,Java,Go,False,Cross-Tech,Medium
13,21,0.31,Java,C++,False,Cross-Tech,Low
13,23,0.72,Java,Rust,False,Cross-Tech,High
13,25,3.45,Java,Java,True,Same Tech,High
13,28,1.04,Java,C++,False,Cross-Tech,High
13,29,0.57,Java,Rust,False,Cross-Tech,Medium
13,31,0.9,Java,Java,True,Same Tech,High
13,33,0.33,Java,TypeScript,False,Cross-Tech,Medium
13,36,1.28,Java,Java,True,Same Tech,High
13,37,0.38,Java,Python,False,Cross-Tech,Medium
13,38,0.35,Java,C++,False,Cross-Tech,Medium
13,39,1.85,Java,Java,True,Same Tech,High
13,40,0.16,Java,Go,False,Cross-Tech,Low
13,45,0.36,Java,JavaScript,False,Cross-Tech,Medium
13,46,0.2,Java,Python,False,Cross-Tech,Low
13,47,0.44,Java,JavaScript,False,Cross-Tech,Medium
13,48,0.29,Java,Python,False,Cross-Tech,Low
13,50,0.18,Java,C++,False,Cross-Tech,Low
14,17,0.42,Go,Python,False,Cross-Tech,Medium
14,20,0.44,Go,JavaScript,False,Cross-Tech,Medium
14,21,0.59,Go,C++,False,Cross-Tech,High
14,22,0.64,Go,Go,True,Same Tech,High
14,24,0.31,Go,Rust,False,Cross-Tech,Low
14,25,1.15,Go,Java,False,Cross-Tech,High
14,35,0.43,Go,C++,False,Cross-Tech,Medium
14,37,0.41,Go,Python,False,Cross-Tech,Medium
14,38,0.25,Go,C++,False,Cross-Tech,Low
14,40,1.11,Go,Go,True,Same Tech,High
14,42,0.76,Go,Go,True,Same Tech,High
14,49,0.2,Go,Python,False,Cross-Tech,Low
14,50,0.18,Go,C++,False,Cross-Tech,Low
15,17,0.57,Rust,Python,False,Cross-Tech,Medium
15,19,0.18,Rust,JavaScript,False,Cross-Tech,Low
15,20,0.42,Rust,JavaScript,False,Cross-Tech,Medium
